Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eqvepkdybgnllfghsmkowpgdqrmz/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-etqezleyseugxyanmzztwjgabyzk/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gdoayfldukazaidviyjnwstuacdd/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
c00000000534C9D740000000000002020
t1397529972
s8224

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Animation.cpp
c00000000533A8B820000000000005A19
t1396345730
s23065

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/AnimationState.cpp
c00000000533A8B8200000000000026DA
t1396345730
s9946

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/AnimationStateData.cpp
c00000000533A8B820000000000001383
t1396345730
s4995

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Atlas.cpp
c00000000533A8B820000000000002761
t1396345730
s10081

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/AtlasAttachmentLoader.cpp
c00000000533A8B820000000000000D32
t1396345730
s3378

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Attachment.cpp
c00000000533A8B8200000000000009F9
t1396345730
s2553

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/AttachmentLoader.cpp
c00000000533A8B820000000000000E1B
t1396345730
s3611

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Bone.cpp
c00000000533A8B8200000000000010DF
t1396345730
s4319

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/BoneData.cpp
c00000000533A8B8200000000000008FC
t1396345730
s2300

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.cpp
c00000000533A8B820000000000000B37
t1396345730
s2871

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/CCSkeleton.cpp
c00000000533A8B820000000000003106
t1396345730
s12550

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/CCSkeletonAnimation.cpp
c00000000533A8B82000000000000174F
t1396345730
s5967

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Event.cpp
c00000000533A8B82000000000000085E
t1396345730
s2142

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/EventData.cpp
c00000000533A8B82000000000000087D
t1396345730
s2173

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Json.cpp
c00000000533A8B820000000000002520
t1396345730
s9504

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/RegionAttachment.cpp
c00000000533A8B820000000000001517
t1396345730
s5399

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Skeleton.cpp
c00000000533A8B820000000000001AFD
t1396345730
s6909

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/SkeletonBounds.cpp
c00000000533A8B820000000000001E59
t1396345730
s7769

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/SkeletonData.cpp
c00000000533A8B820000000000001052
t1396345730
s4178

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/SkeletonJson.cpp
c00000000533A8B820000000000004CD9
t1396345730
s19673

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Skin.cpp
c00000000533A8B82000000000000102E
t1396345730
s4142

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Slot.cpp
c00000000533A8B820000000000000D23
t1396345730
s3363

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/SlotData.cpp
c00000000533A8B8200000000000009ED
t1396345730
s2541

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/extension.cpp
c00000000533A8B820000000000000A7A
t1396345730
s2682

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/spine-cocos2dx.cpp
c00000000533A8B820000000000001317
t1396345730
s4887

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/GL/mat4stack.c
c00000000533A8B820000000000000ACE
t1396345730
s2766

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.c
c00000000533A8B820000000000001659
t1396345730
s5721

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/aabb.c
c00000000533A8B820000000000001283
t1396345730
s4739

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.c
c00000000533A8B820000000000002E58
t1396345730
s11864

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat4.c
c00000000533A8B820000000000005CE5
t1396345730
s23781

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/neon_matrix_impl.c
c00000000533A8B820000000000000C5D
t1396345730
s3165

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/plane.c
c00000000533A8B820000000000001B83
t1396345730
s7043

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.c
c00000000533A8B820000000000003F10
t1396345730
s16144

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray2.c
c00000000533A8B820000000000001917
t1396345730
s6423

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray3.c
c00000000533A8B820000000000000499
t1396345730
s1177

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/utility.c
c00000000533A8B82000000000000086B
t1396345730
s2155

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec2.c
c00000000533A8B82000000000000174B
t1396345730
s5963

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec3.c
c00000000533A8B820000000000002C46
t1396345730
s11334

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec4.c
c00000000534CBE38000000000000186C
t1397538360
s6252

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/network/HttpClient.cpp
c00000000534C9D74000000000000410F
t1397529972
s16655

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/network/SocketIO.cpp
c00000000533A94FA0000000000003E58
t1396348154
s15960

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/network/WebSocket.cpp
c00000000533A94FA00000000000055F4
t1396348154
s22004

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsBody.cpp
c00000000533A94FA0000000000005504
t1396348154
s21764

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsContact.cpp
c00000000533A8B82000000000000317B
t1396345730
s12667

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsJoint.cpp
c00000000533A8B8200000000000059BC
t1396345730
s22972

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsShape.cpp
c00000000534C9D740000000000005919
t1397529972
s22809

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/CCPhysicsWorld.cpp
c00000000534C9D7400000000000078FD
t1397529972
s30973

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp
c00000000533A8B8200000000000005DD
t1396345730
s1501

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/chipmunk/CCPhysicsContactInfo_chipmunk.cpp
c00000000533A8B8200000000000005E4
t1396345730
s1508

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/chipmunk/CCPhysicsJointInfo_chipmunk.cpp
c00000000533A8B8200000000000009BC
t1396345730
s2492

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/chipmunk/CCPhysicsShapeInfo_chipmunk.cpp
c00000000533A8B820000000000000C6F
t1396345730
s3183

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/physics/chipmunk/CCPhysicsWorldInfo_chipmunk.cpp
c00000000533A8B820000000000000B2D
t1396345730
s2861

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorage.cpp
c00000000533A8B8200000000000010FC
t1396345730
s4348

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/storage/local-storage/LocalStorageAndroid.cpp
c00000000533A8B8200000000000012CC
t1396345730
s4812

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/CCProtectedNode.cpp
c00000000534C9D740000000000002B02
t1397529972
s11010

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/CocosGUI.cpp
c00000000533A8B82000000000000056F
t1396345730
s1391

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIButton.cpp
c00000000534C9D74000000000000576F
t1397529972
s22383

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UICheckBox.cpp
c00000000534C9D7400000000000046A6
t1397529972
s18086

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIHBox.cpp
c00000000533A94FA000000000000085B
t1396348154
s2139

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIHelper.cpp
c00000000533A94FA0000000000000BE5
t1396348154
s3045

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIImageView.cpp
c00000000534C9D740000000000002138
t1397529972
s8504

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UILayout.cpp
c00000000534C9D74000000000000C612
t1397529972
s50706

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UILayoutDefine.cpp
c00000000533A8B8200000000000007E8
t1396345730
s2024

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UILayoutParameter.cpp
c00000000533A8B8200000000000011BF
t1396345730
s4543

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIListView.cpp
c00000000533A94FA000000000000323B
t1396348154
s12859

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UILoadingBar.cpp
c00000000534C9D740000000000002661
t1397529972
s9825

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIPageView.cpp
c00000000533A8B820000000000003978
t1396345730
s14712

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIRelativeBox.cpp
c00000000533A94FA00000000000008A7
t1396348154
s2215

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIRichText.cpp
c00000000534C9D7400000000000038AC
t1397529972
s14508

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIScrollView.cpp
c00000000533A94FA000000000000DC17
t1396348154
s56343

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UISlider.cpp
c00000000534C9D74000000000000442E
t1397529972
s17454

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIText.cpp
c00000000534C9D740000000000001CE1
t1397529972
s7393

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UITextAtlas.cpp
c00000000534C9D740000000000001401
t1397529972
s5121

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UITextBMFont.cpp
c00000000534C9D74000000000000125E
t1397529972
s4702

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UITextField.cpp
c00000000534C9D740000000000004B93
t1397529972
s19347

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIVBox.cpp
c00000000533A94FA0000000000000845
t1396348154
s2117

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/ui/UIWidget.cpp
c00000000533A94FA0000000000004F1B
t1396348154
s20251

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/curl/prebuilt/ios/libcurl.a
c00000000533A8B8400000000009CA750
t1396345732
s10266448

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/edtaa3func/edtaa3func.cpp
c00000000533A94FA0000000000004BD5
t1396348154
s19413

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/freetype2/prebuilt/ios/libfreetype.a
c00000000533A8B8400000000002CC668
t1396345732
s2934376

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/jpeg/prebuilt/ios/libjpeg.a
c00000000533A8B8400000000002962F8
t1396345732
s2712312

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/png/prebuilt/ios/libpng.a
c00000000533A8B84000000000026E910
t1396345732
s2550032

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/tiff/prebuilt/ios/libtiff.a
c00000000533A8B84000000000034BAA0
t1396345732
s3455648

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/tinyxml2/tinyxml2.cpp
c00000000533A8B84000000000000C766
t1396345732
s51046

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/unzip/ioapi.cpp
c00000000533A8B8400000000000020A8
t1396345732
s8360

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/unzip/unzip.cpp
c00000000533A8B840000000000011491
t1396345732
s70801

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/webp/prebuilt/ios/libwebp.a
c00000000533A8B840000000000188B60
t1396345732
s1608544

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/websockets/prebuilt/ios/libwebsockets.a
c00000000533A94FA0000000000042310
t1396348154
s271120

N/Users/kimjihoon/Development/projects/MyGame/cocos2d/external/xxhash/xxhash.c
c00000000533A94FA0000000000003BFD
t1396348154
s15357

N/var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eqvepkdybgnllfghsmkowpgdqrmz/cocos2dx-Prefix.pch.pch
t1397832098
s118612

N/var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-etqezleyseugxyanmzztwjgabyzk/cocos2dx-Prefix.pch.pch
t1397832099
s3731624

N/var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch.pch
t1397832098
s124000

N/var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gdoayfldukazaidviyjnwstuacdd/cocos2dx-Prefix.pch.pch
t1397832099
s3233508

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies71af78227101b941^904caf227101b941^---0#1#1#--18"Check dependencies36"99F3C681-9D6C-403C-B1F2-3D74AB2D9956-

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Animation.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Animation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419524992.884936
e419524993.033182
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/Animation.o
x/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Animation.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Animation.cpp
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Animation.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Event.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/EventData.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/extension.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Skeleton.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/SkeletonData.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/BoneData.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/SlotData.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Skin.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Attachment.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Slot.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Bone.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/RegionAttachment.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Atlas.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/AttachmentLoader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Animation.cpp277"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Animation.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Animation.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler9605e3807101b941^cf6b08817101b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Animation.cpp0000000000000000^4993"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Animation.o [1m/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Animation.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimjihoon/Development/projects/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/Users/kimjihoon/Development/cocos2d-x/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:./"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/.. -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/base -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/physics -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/audio/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/editor-support -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/ui -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/storage -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/../external/png/include/ios -I/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios/include -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/kimjihoon/Development/projects/MyGame/bin/debug/ios -include /var/folders/rc/3j0_b0v57bg24rv239237tx80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-fgqkdmihdwbjgggiuuilomxfbwgh/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Animation.d --serialize-diagnostics /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Animation.dia -c /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Animation.cpp -o /Users/kimjihoon/Development/projects/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/Animation.o36"0022A9A5-EE6D-4C86-86DE-9178E1213131-
b9344AA91-3144-47EF-A383-FCEEDBC908BB

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/AnimationState.o /Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/AnimationState.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s419524993.033498
e419524993.172268
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/AnimationState.o
x/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/AnimationState.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/AnimationState.cpp
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Animation.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Event.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/EventData.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/AnimationState.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/AnimationStateData.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/SkeletonData.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/BoneData.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/SlotData.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Skin.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Attachment.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/extension.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Skeleton.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Slot.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Bone.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/RegionAttachment.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/Atlas.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/BoundingBoxAttachment.h
d/Users/kimjihoon/Development/projects/MyGame/cocos2d/cocos/editor-support/spine/AttachmentLoader.h
